trade_id,pair,direction,year,session,entry_leg,entry_price,sl_price,tp1_price,tp2_price,tp3_price,entry,sl_usd,tp1_usd,tp2_usd,tp3_usd,lot,open_bar,open_time,close_bar,close_time,status,result,profit_usd,exit_price,exit_reason,sl_pips,tp1_pips,tp2_pips,tp3_pips,month,week_no,margin_used,score
ca186642-ba28-491d-b752-df0667b20d55,USDJPY,BUY,2026,Asia,C,156.614,156.114,157.114,157.614,158.114,156.614,-3.19,3.19,6.39,9.58,0.01,8985,2026-05-11 05:45:00 IST,11730,2026-05-13 03:30:00 IST,CLOSED,CANCELLED,0.0,156.614,EXPIRED_2_DAYS,50.0,50.0,100.0,150.0,5,20,5.0,75.0
3233f9fc-0c00-4752-abb1-7887493f7de4,USDJPY,BUY,2026,Asia,C,157.605,157.2267,157.9833,158.3616,158.7399,157.605,-2.4,2.4,4.8,7.2,0.01,13535,2026-05-14 09:35:00 IST,14114,2026-05-14 19:14:00 IST,CLOSED,BREAKEVEN,1.26,157.625,SL_HIT,37.8,37.8,75.7,113.5,5,20,5.0,74.7
6f75d6e1-97d6-4ad7-bfcb-bb5a19e82a6e,USDJPY,BUY,2026,Asia,A,157.855,157.4767,158.2333,158.6116,158.9899,157.855,-2.39,2.39,4.8,7.19,0.01,13305,2026-05-14 05:45:00 IST,14115,2026-05-14 19:15:00 IST,CLOSED,LOSS,-2.4,157.4767,SL_HIT,37.8,37.8,75.7,113.5,5,20,5.0,79.7
7c296766-c746-4992-afdb-8323bb115b0c,USDJPY,BUY,2026,Asia,C,158.13,157.7335,158.5265,158.923,159.3195,158.13,-2.51,2.51,5.01,7.53,0.01,14745,2026-05-15 05:45:00 IST,16049,2026-05-18 03:30:00 IST,CLOSED,CANCELLED,0.0,158.13,EXPIRED_2_DAYS,39.7,39.7,79.3,119.0,5,20,5.0,74.7
8d6b82fc-7580-4478-84e7-43d68b4d8e35,USDJPY,BUY,2026,London,C,157.42,156.92,157.92,158.42,158.92,157.42,-3.18,3.18,6.35,9.53,0.01,14115,2026-05-14 19:15:00 IST,16223,2026-05-18 06:24:00 IST,CLOSED,WIN,5.56,158.92,TP3_HIT,50.0,50.0,100.0,150.0,5,20,5.0,75.0
5cd17009-9ccd-4f75-a347-4998003493f7,USDJPY,BUY,2026,Asia,A,157.67,157.17,158.17,158.67,159.17,157.67,-3.17,3.17,6.34,9.51,0.01,11865,2026-05-13 05:45:00 IST,18166,2026-05-19 14:47:00 IST,CLOSED,WIN,5.56,159.17,TP3_HIT,50.0,50.0,100.0,150.0,5,20,5.0,80.0
e88f1e28-5bd3-40e4-82db-19d91d470f4d,USDJPY,BUY,2026,Asia,A,158.38,157.9835,158.7765,159.173,159.5695,158.38,-2.51,2.51,5.01,7.51,0.01,14745,2026-05-15 05:45:00 IST,18370,2026-05-19 18:11:00 IST,CLOSED,WIN,3.13,158.7765,SL_HIT,39.7,39.7,79.3,119.0,5,20,5.0,79.7
d86c2ab1-ebd3-4a99-b130-e9a41505b5a8,USDJPY,BUY,2026,Asia,A,158.869,158.4989,159.2391,159.6092,159.9793,158.869,-2.33,2.33,4.66,6.99,0.01,17624,2026-05-19 05:45:00 IST,18582,2026-05-19 21:43:00 IST,CLOSED,BREAKEVEN,1.22,158.889,SL_HIT,37.0,37.0,74.0,111.0,5,21,5.0,79.6
efc299ca-5142-4c9a-bc17-09fe3c9c49ef,USDJPY,BUY,2026,Asia,C,158.602,158.2015,159.0025,159.403,159.8035,158.602,-2.52,2.52,5.05,7.58,0.01,16184,2026-05-18 05:45:00 IST,18929,2026-05-20 03:30:00 IST,CLOSED,CANCELLED,0.0,158.602,EXPIRED_2_DAYS,40.0,40.0,80.1,120.2,5,21,5.0,74.7
7193488d-330a-459f-8501-e90e94f9bc5d,USDJPY,BUY,2026,Asia,A,159.043,158.7161,159.3699,159.6968,160.0237,159.043,-2.06,2.06,4.11,6.17,0.01,19064,2026-05-20 05:45:00 IST,19964,2026-05-20 20:45:00 IST,CLOSED,LOSS,-2.06,158.7161,SL_HIT,32.7,32.7,65.4,98.1,5,21,5.0,79.5
1c04c527-989d-489c-b5ea-6e894de2ba22,USDJPY,BUY,2026,Asia,A,158.852,158.4515,159.2525,159.653,160.0535,158.852,-2.52,2.52,5.04,7.57,0.01,16184,2026-05-18 05:45:00 IST,21555,2026-05-21 23:16:00 IST,CLOSED,BREAKEVEN,1.32,158.872,SL_HIT,40.0,40.0,80.1,120.2,5,21,5.0,79.7
798146a3-e20b-4f3d-baf4-406f8defd65c,USDJPY,BUY,2026,London,C,158.793,158.4661,159.1199,159.4468,159.7737,158.793,-2.06,2.06,4.12,6.18,0.01,19941,2026-05-20 20:22:00 IST,23189,2026-05-25 02:30:00 IST,CLOSED,BREAKEVEN,1.09,158.813,SL_HIT,32.7,32.7,65.4,98.1,5,21,5.0,74.5
b701112c-d2ee-4181-9727-534ab906151f,USDJPY,BUY,2026,Asia,C,158.704,158.4401,158.9679,159.2318,159.4957,158.704,-1.66,1.66,3.33,4.99,0.01,23384,2026-05-25 05:45:00 IST,26129,2026-05-27 03:30:00 IST,CLOSED,CANCELLED,0.0,158.704,EXPIRED_2_DAYS,26.4,26.4,52.8,79.2,5,22,5.0,74.3
7367de86-ccab-42bc-89ea-53a3f69a6315,USDJPY,BUY,2026,Asia,C,158.775,158.4886,159.0614,159.3478,159.6342,158.775,-1.8,1.8,3.61,5.41,0.01,23189,2026-05-25 02:30:00 IST,27916,2026-05-28 09:17:00 IST,CLOSED,WIN,3.15,159.6342,TP3_HIT,28.6,28.6,57.3,85.9,5,21,5.0,74.3
84607959-9795-4748-a853-98efb12f4380,USDJPY,BUY,2026,Asia,A,159.025,158.7386,159.3114,159.5978,159.8842,159.025,-1.8,1.8,3.6,5.4,0.01,21944,2026-05-22 05:45:00 IST,28542,2026-05-28 19:43:00 IST,CLOSED,WIN,2.25,159.3114,SL_HIT,28.6,28.6,57.3,85.9,5,21,5.0,79.3
db553a68-ac11-47d9-9872-3b6c60510c1f,USDJPY,BUY,2026,Asia,A,158.954,158.6901,159.2179,159.4818,159.7457,158.954,-1.66,1.66,3.32,4.98,0.01,23384,2026-05-25 05:45:00 IST,28542,2026-05-28 19:43:00 IST,CLOSED,WIN,2.08,159.2179,SL_HIT,26.4,26.4,52.8,79.2,5,22,5.0,79.3
5e36a0e3-4055-4a79-bc1e-0ffbd1fb7f0b,USDJPY,BUY,2026,Asia,A,159.25,159.0148,159.4852,159.7204,159.9556,159.25,-1.48,1.48,2.95,4.43,0.01,26264,2026-05-27 05:45:00 IST,28542,2026-05-28 19:43:00 IST,CLOSED,BREAKEVEN,0.8,159.27,SL_HIT,23.5,23.5,47.0,70.6,5,22,5.0,79.2
d75ca8ba-b293-4321-864f-6972ee9b5275,USDJPY,BUY,2026,Asia,C,159.0,158.7648,159.2352,159.4704,159.7056,159.0,-1.48,1.48,2.96,4.44,0.01,26264,2026-05-27 05:45:00 IST,29009,2026-05-29 03:30:00 IST,CLOSED,CANCELLED,0.0,159.0,EXPIRED_2_DAYS,23.5,23.5,47.0,70.6,5,22,5.0,74.2
af5eecf5-2557-4650-92f6-27f9cf34fa4d,USDJPY,BUY,2026,London,C,158.619,158.2489,158.9891,159.3592,159.7293,158.619,-2.33,2.33,4.67,7.0,0.01,19965,2026-05-20 20:46:00 IST,30388,2026-05-30 02:29:00 IST,CLOSED,EXPIRED,1.04,159.277,SESSION_END,37.0,37.0,74.0,111.0,5,21,5.0,74.6
cee82fba-e791-4a60-b1c9-2e3240c370af,USDJPY,BUY,2026,Asia,A,159.27,159.0522,159.4878,159.7056,159.9234,159.27,-1.37,1.37,2.74,4.1,0.01,29144,2026-05-29 05:45:00 IST,30388,2026-05-30 02:29:00 IST,CLOSED,EXPIRED,0.04,159.277,SESSION_END,21.8,21.8,43.6,65.3,5,22,5.0,79.1
9ca7d5fb-4757-4c96-916d-7ff4b2f67631,USDJPY,BUY,2026,Asia,C,159.02,158.8022,159.2378,159.4556,159.6734,159.02,-1.37,1.37,2.74,4.11,0.01,29144,2026-05-29 05:45:00 IST,30388,2026-05-30 02:29:00 IST,CLOSED,CANCELLED,0.0,159.02,EXPIRED,21.8,21.8,43.6,65.3,5,22,5.0,74.1
a84ba5c2-b7b5-4d04-8ea1-30752efff598,GBPJPY,BUY,2026,Asia,A,213.532,213.032,214.032,214.532,215.032,213.532,-2.34,2.34,4.68,7.02,0.01,345,2026-05-01 05:45:00 IST,734,2026-05-01 12:14:00 IST,CLOSED,BREAKEVEN,1.22,213.552,SL_HIT,50.0,50.0,100.0,150.0,5,18,5.0,80.0
de981e1f-8ab3-4096-b6a4-e12b6815275e,GBPJPY,BUY,2026,Asia,C,213.282,212.782,213.782,214.282,214.782,213.282,-2.34,2.34,4.69,7.03,0.01,735,2026-05-01 12:15:00 IST,735,2026-05-01 12:15:00 IST,CLOSED,LOSS,-2.34,212.782,SL_HIT,50.0,50.0,100.0,150.0,5,18,5.0,75.0
1d7c1d63-68cf-4915-b8ee-c4b0491f6368,GBPJPY,BUY,2026,Asia,A,213.083,212.583,213.583,214.083,214.583,213.083,-2.35,2.35,4.69,7.04,0.01,1785,2026-05-04 05:45:00 IST,1995,2026-05-04 09:15:00 IST,CLOSED,BREAKEVEN,1.22,213.103,SL_HIT,50.0,50.0,100.0,150.0,5,19,5.0,80.0
35d03faa-35d3-46c4-a37c-cab1f54bd9f5,GBPJPY,BUY,2026,Asia,C,212.833,212.333,213.333,213.833,214.333,212.833,-2.35,2.35,4.7,7.05,0.01,1847,2026-05-04 06:47:00 IST,1995,2026-05-04 09:15:00 IST,CLOSED,BREAKEVEN,1.22,212.853,SL_HIT,50.0,50.0,100.0,150.0,5,19,5.0,75.0
c414c45c-2dfa-43b7-bda9-02c97b805753,GBPJPY,SELL,2026,Asia,C,214.179,214.679,213.679,213.179,212.679,214.179,-2.33,2.33,4.67,7.0,0.01,4834,2026-05-06 08:36:00 IST,4919,2026-05-06 10:01:00 IST,CLOSED,WIN,4.09,212.679,TP3_HIT,50.0,50.0,100.0,150.0,5,19,5.0,75.0
4413b513-145d-49ee-8984-7f1e79ed4b61,GBPJPY,SELL,2026,Asia,A,213.929,214.429,213.429,212.929,212.429,213.929,-2.34,2.34,4.67,7.01,0.01,4663,2026-05-06 05:45:00 IST,4920,2026-05-06 10:02:00 IST,CLOSED,WIN,4.09,212.429,TP3_HIT,50.0,50.0,100.0,150.0,5,19,5.0,80.0
8f4612a3-7639-44f6-a04d-4000e7f15444,GBPJPY,BUY,2026,Asia,C,212.474,211.974,212.974,213.474,213.974,212.474,-2.35,2.35,4.71,7.06,0.01,6103,2026-05-07 05:45:00 IST,7352,2026-05-08 02:34:00 IST,CLOSED,BREAKEVEN,1.23,212.494,SL_HIT,50.0,50.0,100.0,150.0,5,19,5.0,75.0
9967aa19-66b0-47de-8f7e-0729d6afe304,GBPJPY,BUY,2026,Asia,A,212.724,212.224,213.224,213.724,214.224,212.724,-2.35,2.35,4.7,7.05,0.01,6103,2026-05-07 05:45:00 IST,8788,2026-05-11 02:30:00 IST,CLOSED,BREAKEVEN,1.23,212.744,SL_HIT,50.0,50.0,100.0,150.0,5,19,5.0,80.0
2dcc7149-6249-4ca6-8032-6092e2528ccf,GBPJPY,BUY,2026,Asia,A,212.61,212.11,213.11,213.61,214.11,212.61,-2.35,2.35,4.7,7.06,0.01,7543,2026-05-08 05:45:00 IST,8788,2026-05-11 02:30:00 IST,CLOSED,WIN,2.95,213.11,SL_HIT,50.0,50.0,100.0,150.0,5,19,5.0,80.0
674b7063-4b16-4091-a63b-a2a88ca3a078,GBPJPY,BUY,2026,Asia,C,212.36,211.86,212.86,213.36,213.86,212.36,-2.35,2.35,4.71,7.06,0.01,8788,2026-05-11 02:30:00 IST,9661,2026-05-11 17:03:00 IST,CLOSED,WIN,4.13,213.86,TP3_HIT,50.0,50.0,100.0,150.0,5,19,5.0,75.0
16105bc4-1ac3-4e4e-ba41-ec58ea47df37,GBPJPY,BUY,2026,Asia,A,213.24,212.74,213.74,214.24,214.74,213.24,-2.34,2.34,4.69,7.03,0.01,8983,2026-05-11 05:45:00 IST,10228,2026-05-12 02:30:00 IST,CLOSED,WIN,2.93,213.74,SL_HIT,50.0,50.0,100.0,150.0,5,20,5.0,80.0
3020cf05-aecd-4003-8e37-bd544d6dcf8c,GBPJPY,BUY,2026,Asia,C,212.99,212.49,213.49,213.99,214.49,212.99,-2.35,2.35,4.7,7.04,0.01,10763,2026-05-12 11:25:00 IST,10764,2026-05-12 11:26:00 IST,CLOSED,WIN,2.93,213.49,SL_HIT,50.0,50.0,100.0,150.0,5,20,5.0,75.0
908fa618-7dd6-454d-932e-713907eca984,GBPJPY,SELL,2026,Asia,A,213.903,214.403,213.403,212.903,212.403,213.903,-2.34,2.34,4.68,7.01,0.01,10423,2026-05-12 05:45:00 IST,10764,2026-05-12 11:26:00 IST,CLOSED,WIN,2.92,213.403,SL_HIT,50.0,50.0,100.0,150.0,5,20,5.0,80.0
66dea308-b14a-4758-9fb7-277b7de2ea1a,GBPJPY,SELL,2026,Asia,C,214.153,214.653,213.653,213.153,212.653,214.153,-2.33,2.33,4.67,7.0,0.01,10562,2026-05-12 08:04:00 IST,10766,2026-05-12 11:28:00 IST,CLOSED,WIN,2.92,213.653,SL_HIT,50.0,50.0,100.0,150.0,5,20,5.0,75.0
2f6faf9b-7c5a-42c6-bbac-46b05f275d29,GBPJPY,BUY,2026,Asia,A,213.408,212.908,213.908,214.408,214.908,213.408,-2.34,2.34,4.69,7.03,0.01,11863,2026-05-13 05:45:00 IST,12598,2026-05-13 18:00:00 IST,CLOSED,LOSS,-2.34,212.908,SL_HIT,50.0,50.0,100.0,150.0,5,20,5.0,80.0
c3e912d7-a2f8-4962-aba4-dce5776e4064,GBPJPY,BUY,2026,London,C,213.158,212.658,213.658,214.158,214.658,213.158,-2.35,2.35,4.69,7.04,0.01,12460,2026-05-13 15:42:00 IST,13533,2026-05-14 09:35:00 IST,CLOSED,BREAKEVEN,1.22,213.178,SL_HIT,50.0,50.0,100.0,150.0,5,20,5.0,75.0
1ca07c30-b29c-4e5b-8b04-327931e160c1,GBPJPY,SELL,2026,Asia,A,213.526,214.026,213.026,212.526,212.026,213.526,-2.34,2.34,4.68,7.02,0.01,13303,2026-05-14 05:45:00 IST,14114,2026-05-14 19:16:00 IST,CLOSED,WIN,2.93,213.026,SL_HIT,50.0,50.0,100.0,150.0,5,20,5.0,80.0
c05731fc-c7a0-4d93-9f9d-1561cd98508e,GBPJPY,BUY,2026,Asia,A,212.08,211.58,212.58,213.08,213.58,212.08,-2.36,2.36,4.72,7.07,0.01,14743,2026-05-15 05:45:00 IST,15106,2026-05-15 11:48:00 IST,CLOSED,LOSS,-2.36,211.58,SL_HIT,50.0,50.0,100.0,150.0,5,20,5.0,80.0
2aab3a99-4327-4328-8a5e-659140ecdbc8,GBPJPY,BUY,2026,Asia,C,211.83,211.33,212.33,212.83,213.33,211.83,-2.36,2.36,4.72,7.08,0.01,14818,2026-05-15 07:00:00 IST,15285,2026-05-15 14:47:00 IST,CLOSED,LOSS,-2.36,211.33,SL_HIT,50.0,50.0,100.0,150.0,5,20,5.0,75.0
5232a434-576b-4aa7-b202-fbe3fa2ee11d,GBPJPY,SELL,2026,Asia,C,213.776,214.276,213.276,212.776,212.276,213.776,-2.34,2.34,4.68,7.02,0.01,13303,2026-05-14 05:45:00 IST,16048,2026-05-18 03:30:00 IST,CLOSED,CANCELLED,0.0,213.776,EXPIRED_2_DAYS,50.0,50.0,100.0,150.0,5,20,5.0,75.0
43709d56-08db-491d-bc19-0b93c0095a46,GBPJPY,BUY,2026,Asia,A,211.417,210.917,211.917,212.417,212.917,211.417,-2.36,2.36,4.73,7.09,0.01,16183,2026-05-18 05:45:00 IST,17104,2026-05-18 21:06:00 IST,CLOSED,WIN,4.13,212.917,TP3_HIT,50.0,50.0,100.0,150.0,5,21,5.0,80.0
99801abf-9974-4076-887b-08fb029830d9,GBPJPY,BUY,2026,Asia,C,211.167,210.667,211.667,212.167,212.667,211.167,-2.37,2.37,4.74,7.1,0.01,16183,2026-05-18 05:45:00 IST,18928,2026-05-20 03:30:00 IST,CLOSED,CANCELLED,0.0,211.167,EXPIRED_2_DAYS,50.0,50.0,100.0,150.0,5,21,5.0,75.0
0193e5c6-fa46-465e-9b8a-4020c5d65e39,GBPJPY,BUY,2026,Asia,C,212.794,212.294,213.294,213.794,214.294,212.794,-2.35,2.35,4.7,7.05,0.01,19149,2026-05-20 07:11:00 IST,21422,2026-05-21 21:04:00 IST,CLOSED,WIN,2.93,213.294,SL_HIT,50.0,50.0,100.0,150.0,5,21,5.0,75.0
5ad8ada3-884d-4afe-b09a-fd256ad989e0,GBPJPY,BUY,2026,Asia,C,213.334,212.834,213.834,214.334,214.834,213.334,-2.34,2.34,4.69,7.03,0.01,21943,2026-05-22 05:45:00 IST,23248,2026-05-25 03:30:00 IST,CLOSED,CANCELLED,0.0,213.334,EXPIRED_2_DAYS,50.0,50.0,100.0,150.0,5,21,5.0,75.0
94e46fdf-8e7f-4ff5-b834-022ec5df1f1a,GBPJPY,BUY,2026,Asia,A,213.044,212.544,213.544,214.044,214.544,213.044,-2.35,2.35,4.69,7.04,0.01,19063,2026-05-20 05:45:00 IST,24065,2026-05-25 17:07:00 IST,CLOSED,WIN,4.1,214.544,TP3_HIT,50.0,50.0,100.0,150.0,5,21,5.0,80.0
8df16258-3b34-4c9f-b634-fab5a0fce84a,GBPJPY,BUY,2026,Asia,A,213.584,213.084,214.084,214.584,215.084,213.584,-2.34,2.34,4.68,7.02,0.01,21943,2026-05-22 05:45:00 IST,25732,2026-05-26 20:54:00 IST,CLOSED,WIN,2.93,214.084,SL_HIT,50.0,50.0,100.0,150.0,5,21,5.0,80.0
dbfc517a-b467-442e-a96f-139de0adcb06,GBPJPY,BUY,2026,Asia,A,214.517,214.0863,214.9477,215.3784,215.8091,214.517,-2.01,2.01,4.01,6.02,0.01,24823,2026-05-26 05:45:00 IST,25732,2026-05-26 20:54:00 IST,CLOSED,LOSS,-2.01,214.0863,SL_HIT,43.1,43.1,86.1,129.2,5,22,5.0,79.8
0294f34d-fe85-4675-a8db-74a3c7a61126,GBPJPY,BUY,2026,Asia,C,214.267,213.8363,214.6977,215.1284,215.5591,214.267,-2.01,2.01,4.02,6.03,0.01,25155,2026-05-26 11:17:00 IST,27510,2026-05-28 02:32:00 IST,CLOSED,LOSS,-2.01,213.8363,SL_HIT,43.1,43.1,86.1,129.2,5,22,5.0,74.8
dfe4f6f8-2c3b-4db4-8f6e-1870c2081629,GBPJPY,BUY,2026,Asia,A,214.284,213.784,214.784,215.284,215.784,214.284,-2.33,2.33,4.67,7.0,0.01,23383,2026-05-25 05:45:00 IST,27877,2026-05-28 08:39:00 IST,CLOSED,LOSS,-2.33,213.784,SL_HIT,50.0,50.0,100.0,150.0,5,22,5.0,80.0
535b0d07-d150-4936-8541-626ca6c9b6ad,GBPJPY,BUY,2026,Asia,A,214.074,213.7193,214.4287,214.7834,215.1381,214.074,-1.66,1.66,3.31,4.97,0.01,27703,2026-05-28 05:45:00 IST,27882,2026-05-28 08:44:00 IST,CLOSED,LOSS,-1.66,213.7193,SL_HIT,35.5,35.5,70.9,106.4,5,22,5.0,79.6
3459e6d5-d1b7-4be7-bb44-10cb6e41fae6,GBPJPY,BUY,2026,Asia,C,214.034,213.534,214.534,215.034,215.534,214.034,-2.34,2.34,4.67,7.01,0.01,26068,2026-05-27 02:30:00 IST,27910,2026-05-28 09:12:00 IST,CLOSED,LOSS,-2.34,213.534,SL_HIT,50.0,50.0,100.0,150.0,5,22,5.0,75.0
b7278f8e-cb82-4c4b-8975-c3862b76c28b,GBPJPY,BUY,2026,Asia,C,213.824,213.4693,214.1787,214.5334,214.8881,213.824,-1.66,1.66,3.32,4.98,0.01,27806,2026-05-28 07:28:00 IST,27916,2026-05-28 09:18:00 IST,CLOSED,LOSS,-1.66,213.4693,SL_HIT,35.5,35.5,70.9,106.4,5,22,5.0,74.6
352a138d-447f-458a-8dc0-2c7b23dfea80,GBPJPY,BUY,2026,Asia,A,214.118,213.7289,214.5071,214.8962,215.2853,214.118,-1.82,1.82,3.63,5.45,0.01,29143,2026-05-29 05:45:00 IST,29614,2026-05-29 13:36:00 IST,CLOSED,LOSS,-1.82,213.7289,SL_HIT,38.9,38.9,77.8,116.7,5,22,5.0,79.7
052c34b2-c740-47f8-b884-342664ef6af9,GBPJPY,BUY,2026,London,C,213.868,213.4789,214.2571,214.6462,215.0353,213.868,-1.82,1.82,3.64,5.46,0.01,29561,2026-05-29 12:43:00 IST,30387,2026-05-30 02:29:00 IST,CLOSED,EXPIRED,1.1,214.339,SESSION_END,38.9,38.9,77.8,116.7,5,22,5.0,74.7
4df78355-bd25-48f7-b7fe-0879d08a4704,EURJPY,BUY,2026,Asia,A,184.153,183.653,184.653,185.153,185.653,184.153,-2.72,2.72,5.43,8.15,0.01,345,2026-05-01 05:45:00 IST,735,2026-05-01 12:15:00 IST,CLOSED,LOSS,-2.72,183.653,SL_HIT,50.0,50.0,100.0,150.0,5,18,5.0,80.0
04d21d17-3d27-4837-b9c2-3b99af9acb7c,EURJPY,BUY,2026,Asia,C,183.903,183.403,184.403,184.903,185.403,183.903,-2.72,2.72,5.44,8.16,0.01,735,2026-05-01 12:15:00 IST,736,2026-05-01 12:16:00 IST,CLOSED,LOSS,-2.72,183.403,SL_HIT,50.0,50.0,100.0,150.0,5,18,5.0,75.0
99eed6f5-07f0-434f-8be7-45735390fc4d,EURJPY,SELL,2026,Asia,C,184.965,185.465,184.465,183.965,183.465,184.965,-2.7,2.7,5.41,8.11,0.01,4836,2026-05-06 08:36:00 IST,4922,2026-05-06 10:02:00 IST,CLOSED,WIN,4.73,183.465,TP3_HIT,50.0,50.0,100.0,150.0,5,19,5.0,75.0
42d7aa19-0456-4ac0-adba-29fe0b29be6e,EURJPY,SELL,2026,Asia,A,184.715,185.215,184.215,183.715,183.215,184.715,-2.71,2.71,5.41,8.12,0.01,4665,2026-05-06 05:45:00 IST,4925,2026-05-06 10:05:00 IST,CLOSED,WIN,4.73,183.215,TP3_HIT,50.0,50.0,100.0,150.0,5,19,5.0,80.0
457eaa96-7bac-4dbb-951f-b72b0425bbf2,EURJPY,BUY,2026,Asia,A,183.878,183.378,184.378,184.878,185.378,183.878,-2.72,2.72,5.44,8.16,0.01,6104,2026-05-07 05:45:00 IST,8789,2026-05-11 02:30:00 IST,CLOSED,BREAKEVEN,1.41,183.898,SL_HIT,50.0,50.0,100.0,150.0,5,19,5.0,80.0
140ccd09-0d67-429e-b264-88649f24564e,EURJPY,BUY,2026,Asia,C,183.628,183.128,184.128,184.628,185.128,183.628,-2.72,2.72,5.45,8.17,0.01,6104,2026-05-07 05:45:00 IST,8789,2026-05-11 02:30:00 IST,CLOSED,WIN,3.4,184.128,SL_HIT,50.0,50.0,100.0,150.0,5,19,5.0,75.0
14abab97-3dd5-4ac8-9d16-fd9d6830405d,EURJPY,BUY,2026,Asia,A,183.991,183.491,184.491,184.991,185.491,183.991,-2.72,2.72,5.44,8.15,0.01,7544,2026-05-08 05:45:00 IST,8789,2026-05-11 02:30:00 IST,CLOSED,BREAKEVEN,1.41,184.011,SL_HIT,50.0,50.0,100.0,150.0,5,19,5.0,80.0
5f7a0506-a0fa-42eb-9e18-0873efe8070e,EURJPY,BUY,2026,Asia,C,183.741,183.241,184.241,184.741,185.241,183.741,-2.72,2.72,5.44,8.16,0.01,8789,2026-05-11 02:30:00 IST,10202,2026-05-12 02:03:00 IST,CLOSED,WIN,4.76,185.241,TP3_HIT,50.0,50.0,100.0,150.0,5,19,5.0,75.0
3e3d70e7-724a-465c-bbe9-c5f70132a228,EURJPY,BUY,2026,Asia,A,184.585,184.085,185.085,185.585,186.085,184.585,-2.71,2.71,5.42,8.13,0.01,8984,2026-05-11 05:45:00 IST,10764,2026-05-12 11:25:00 IST,CLOSED,BREAKEVEN,1.4,184.605,SL_HIT,50.0,50.0,100.0,150.0,5,20,5.0,80.0
fb632f26-16c8-4220-bd40-498aac823034,EURJPY,BUY,2026,Asia,C,184.335,183.835,184.835,185.335,185.835,184.335,-2.71,2.71,5.42,8.14,0.01,8984,2026-05-11 05:45:00 IST,11729,2026-05-13 03:30:00 IST,CLOSED,CANCELLED,0.0,184.335,EXPIRED_2_DAYS,50.0,50.0,100.0,150.0,5,20,5.0,75.0
f5dd41b7-260e-47a5-a23d-2778367de7be,EURJPY,BUY,2026,Asia,A,185.023,184.523,185.523,186.023,186.523,185.023,-2.7,2.7,5.4,8.11,0.01,11864,2026-05-13 05:45:00 IST,14113,2026-05-14 19:14:00 IST,CLOSED,LOSS,-2.7,184.523,SL_HIT,50.0,50.0,100.0,150.0,5,20,5.0,80.0
3daad79b-30e5-4cda-9be2-f2c15ee6e890,EURJPY,BUY,2026,London,C,184.773,184.273,185.273,185.773,186.273,184.773,-2.71,2.71,5.41,8.12,0.01,12298,2026-05-13 12:59:00 IST,14113,2026-05-14 19:14:00 IST,CLOSED,LOSS,-2.71,184.273,SL_HIT,50.0,50.0,100.0,150.0,5,20,5.0,75.0
e147557d-ff11-4328-93e9-2c77d4a62d52,EURJPY,BUY,2026,Asia,A,184.696,184.196,185.196,185.696,186.196,184.696,-2.71,2.71,5.41,8.12,0.01,14744,2026-05-15 05:45:00 IST,15288,2026-05-15 14:49:00 IST,CLOSED,LOSS,-2.71,184.196,SL_HIT,50.0,50.0,100.0,150.0,5,20,5.0,80.0
2e1640cc-c641-4829-907d-532cd6a128d7,EURJPY,BUY,2026,Asia,C,184.446,183.946,184.946,185.446,185.946,184.446,-2.71,2.71,5.42,8.13,0.01,15132,2026-05-15 12:13:00 IST,18370,2026-05-19 18:11:00 IST,CLOSED,BREAKEVEN,1.41,184.466,SL_HIT,50.0,50.0,100.0,150.0,5,20,5.0,75.0
2bd397bb-da77-4a52-acef-4a41a338dc6d,EURJPY,BUY,2026,Asia,A,184.484,184.0111,184.9569,185.4298,185.9027,184.484,-2.56,2.56,5.13,7.69,0.01,16184,2026-05-18 05:45:00 IST,18370,2026-05-19 18:11:00 IST,CLOSED,BREAKEVEN,1.33,184.504,SL_HIT,47.3,47.3,94.6,141.9,5,21,5.0,79.9
20e0f03f-9d15-4407-99e8-cc521325d1e4,EURJPY,BUY,2026,Asia,A,185.157,184.7336,185.5804,186.0038,186.4272,185.157,-2.28,2.28,4.57,6.86,0.01,17624,2026-05-19 05:45:00 IST,18370,2026-05-19 18:11:00 IST,CLOSED,LOSS,-2.29,184.7336,SL_HIT,42.3,42.3,84.7,127.0,5,21,5.0,79.8
1785ba75-8d31-42f6-9391-6ed0c463191c,EURJPY,BUY,2026,London,C,184.907,184.4836,185.3304,185.7538,186.1772,184.907,-2.29,2.29,4.58,6.87,0.01,18159,2026-05-19 14:40:00 IST,18370,2026-05-19 18:11:00 IST,CLOSED,LOSS,-2.29,184.4836,SL_HIT,42.3,42.3,84.7,127.0,5,21,5.0,74.8
aceb50f5-a1b7-4a8d-9242-3fc02fc1290b,EURJPY,BUY,2026,London,C,184.451,184.0303,184.8717,185.2924,185.7131,184.451,-2.28,2.28,4.56,6.84,0.01,20934,2026-05-21 12:55:00 IST,21302,2026-05-21 19:03:00 IST,CLOSED,BREAKEVEN,1.19,184.471,SL_HIT,42.1,42.1,84.1,126.2,5,21,5.0,74.8
acd1cb0f-c6a1-44ea-996d-6b98c92ff960,EURJPY,BUY,2026,Asia,C,184.799,184.4493,185.1487,185.4984,185.8481,184.799,-1.89,1.89,3.78,5.68,0.01,23384,2026-05-25 05:45:00 IST,26129,2026-05-27 03:30:00 IST,CLOSED,CANCELLED,0.0,184.799,EXPIRED_2_DAYS,35.0,35.0,69.9,104.9,5,22,5.0,74.6
